"P1","P2","P3","P4","P5","P6","P7","P8","P9","P10","P11","P12","P13","P14","P15","P16","P17","P18","P19","P20","P21","P22","P23","P24"
,,,,"7228 80 00","Hollow drill bars and rods, of alloy or non-alloy steel",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7229","Wire of alloy steel other than stainless, in coils (excl. bars and rods)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7229 20 00","Wire of silico-manganese steel, in coils (excl. bars and rods)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7229 90","Wire of alloy steel other than stainless, in coils (excl. bars and rods and wire of silico-manganese steel)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7229 90 20","Wire of high-speed steel, in coils (excl. bars and rods)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7229 90 50","Wire of steel containing by weight 0,9% to 1,1% of carbon, 0,5% to 2% of chromium and, if present, <= 0,5% of molybdenum, in coils (excl. rolled bars and rods)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7229 90 90","Wire of alloy steel other than stainless, in coils (excl. rolled bars and rods, wire of high-speed steel or silico-manganese steel and articles of subheading 7229.90.50)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7301","Sheet piling of iron or steel, whether or not drilled, punched or made from assembled elements; welded angles, shapes and sections, of iron or steel",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7301 10 00","Sheet piling of iron or steel, whether or not drilled, punched or made from assembled elements",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7301 20 00","Angles, shapes and sections, of iron or steel, welded",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7302","Railway or tramway track construction material of iron or steel, the following : rails, check-rails and rack rails, switch blades, crossing frogs, point rods and other crossing pieces, sleepers ""cross-ties"", fish-plates, chairs, chair wedges, sole plates ""base plates"", rail clips, bedplates, ties and other material specialised for jointing or fixing rails",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7302 10","Rails of iron or steel, for railway or tramway track (excl. check-rails)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7302 10 10","Current-conducting rails of iron or steel, with parts of non-ferrous metal, for railway or tramway track (excl. check-rails)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7302 10 22","Vignole rails of iron or steel, for railway or tramway track, new, of a weight of >= 36 kg/m",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7302 10 28","Vignole rails of iron or steel, for railway or tramway track, new, of a weight of < 36 kg/m",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7302 10 40","Grooved rails of iron or steel, for railway or tramway track, new",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7302 10 50","Rails of iron or steel, for railway or tramway track, new (excl. vignole rails, grooved rails, and current-conducting rails with parts of non-ferrous metal)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7302 10 90","Rails of iron or steel, for railway or tramway track, used (excl. current-conducting rails with parts of non-ferrous metal)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7302 30 00","Switch blades, crossing frogs, point rods and other crossing pieces, for railway or tramway track, of iron or steel",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7302 40 00","Fish-plates and sole plates of iron or steel, for railways or tramways",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7302 90 00","Sleepers ""cross-ties"", check-rails, rack rails, chairs, chair wedges, rail clips, bedplates and ties and other specialised material for the jointing or fixing of railway or tramway track, of iron or steel (excl. rails, switch blades, crossing frogs, point rods and other crossing pieces, and fish-plates and sole plates)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7303 00","Tubes, pipes and hollow profiles, of cast iron",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7303 00 10","Tubes and pipes of a kind used in pressure systems, of cast iron",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7303 00 90","Tubes, pipes and hollow profiles, of cast iron (excl. products of a kind used in pressure systems)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7304","Tubes, pipes and hollow profiles, seamless, of iron or steel (excl. products of cast iron)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7304 11 00","Line pipe of a kind used for oil or gas pipelines, seamless, of stainless steel",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7304 19","Line pipe of a kind used for oil or gas pipelines, seamless, of iron or steel (excl. products of stainless steel or of cast iron)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7304 19 10","Line pipe of a kind used for oil or gas pipelines, seamless, of iron or steel, of an external diameter of <= 168,3 mm (excl. products of stainless steel or of cast iron)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7304 19 30","Line pipe of a kind used for oil or gas pipelines, seamless, of iron or steel, of an external diameter of > 168,3 mm but <= 406,4 mm (excl. products of stainless steel or of cast iron)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7304 19 90","Line pipe of a kind used for oil or gas pipelines, seamless, of iron or steel, of an external diameter of > 406,4 mm (excl. products of stainless steel or of cast iron)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7304 22 00","Drill pipe, seamless, of stainless steel, of a kind used in drilling for oil or gas",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7304 23 00","Drill pipe, seamless, of a kind used in drilling for oil or gas, of iron or steel (excl. products of stainless steel or of cast iron)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7304 24 00","Casing and tubing, seamless, of a kind used for drilling for oil or gas, of stainless steel",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7304 29","Casing and tubing, seamless, of iron or steel, of a kind used in drilling for oil or gas (excl. products of cast iron)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7304 29 10","Casing and tubing of a kind used for drilling for oil or gas, seamless, of iron or steel, of an external diameter <= 168,3?mm (excl. products of cast iron)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7304 29 30","Casing and tubing of a kind used for drilling for oil or gas, seamless, of iron or steel, of an external diameter > 168,3?mm, but <= 406,4 mm (excl. products of cast iron)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7304 29 90","Casing and tubing of a kind used for drilling for oil or gas, seamless, of iron or steel, of an external diameter > 406,4 mm (excl. products of cast iron)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7304 31","Tubes, pipes and hollow profiles, seamless, of circular cross-section, of iron or non-alloy steel, cold-drawn or cold-rolled ""cold-reduced"" (excl. cast iron products and line pipe of a kind used for oil or gas pipelines or casing and tubing of a kind used for drilling for oil or gas)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7304 31 20","Precision tubes, seamless, of circular cross-section, of iron or non-alloy steel, cold-drawn or cold-rolled ""cold-reduced"" (excl. line pipe of a kind used for oil or gas pipelines or casing and tubing of a kind used for drilling for oil or gas)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7304 31 80","Tubes, pipes and hollow profiles, seamless, of circular cross-section, of iron or non-alloy steel, cold-drawn or cold-rolled ""cold-reduced"" (excl. cast iron products, line pipe of a kind used for oil or gas pipelines, casing and tubing of a kind used for drilling for oil or gas and precision tubes)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7304 39","Tubes, pipes and hollow profiles, seamless, of circular cross-section, of iron or non-alloy steel, not cold-drawn or cold-rolled ""cold-reduced"" (excl. cast iron products, line pipe of a kind used for oil or gas pipelines, casing and tubing of a kind used for drilling for oil or gas)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7304 39 50","Threaded or threadable tubes ""gas pipe"", seamless, of iron or non-alloy steel (excl. of cast iron)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7304 39 82","Tubes, pipes and hollow profiles, seamless, of circular cross-section, of iron or non-alloy steel, of an external diameter of <= 168,3 mm (excl. cold-drawn or cold-rolled, of cast iron, line pipe of a kind used for oil or gas pipelines, casing, tubing and drill pipe of a kind used in drilling for oil or gas and tubes, and gas pipes of subheading 7304 39 50)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7304 39 83","Tubes, pipes and hollow profiles, seamless, of circular cross-section, of iron or non-alloy steel, of an external diameter of > 168,3 mm but <= 406,4 mm (excl. cold-drawn or cold-rolled, of cast iron, line pipe of a kind used for oil or gas pipelines, casing, tubing and drill pipe of a kind used in drilling for oil or gas and tubes, and gas pipes of subheading 7304 39 50)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7304 39 88","Tubes, pipes and hollow profiles, seamless, of circular cross-section, of iron or non-alloy steel, of an external diameter of > 406,4 mm (excl. cold-drawn or cold-rolled, of cast iron, line pipe of a kind used for oil or gas pipelines, casing, tubing and drill pipe of a kind used in drilling for oil or gas and tubes, and gas pipes of subheading 7304 39 50)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7304 41 00","Tubes, pipes and hollow profiles, seamless, of circular cross-section, of stainless steel, cold-drawn or cold-rolled ""cold-reduced"" (excl. line pipe of a kind used for oil or gas pipelines, casing and tubing of a kind used for drilling for oil or gas)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7304 49","Tubes, pipes and hollow profiles, seamless, of circular cross-section, of stainless steel, not cold-drawn or cold-rolled ""cold-reduced"" (excl. line pipe of a kind used for oil or gas pipelines or of a kind used for drilling for oil or gas)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7304 49 83","Tubes, pipes and hollow profiles, seamless, of circular cross-section, of stainless steel, of an external diameter of <= 168,3 mm (excl. cold-drawn or cold-rolled, line pipe of a kind used for oil or gas pipelines, and casing and tubing of a kind used for drilling for oil or gas and tubes)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7304 49 85","Tubes, pipes and hollow profiles, seamless, of circular cross-section, of stainless steel, of an external diameter of > 168,3 mm but <= 406,4 mm (excl. cold-drawn or cold-rolled, line pipe of a kind used for oil or gas pipelines, and casing and tubing of a kind used for drilling for oil or gas and tubes)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7304 49 89","Tubes, pipes and hollow profiles, seamless, of circular cross-section, of stainless steel, of an external diameter of > 406,4 mm (excl. cold-drawn or cold-rolled, line pipe of a kind used for oil or gas pipelines, and casing and tubing of a kind used for drilling for oil or gas and tubes)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7304 51","Tubes, pipes and hollow profiles, seamless, of circular cross-section, of alloy steel other than stainless, cold-drawn or cold-rolled ""cold-reduced"" (excl. line pipe of a kind used for oil or gas pipelines, casing and tubing of a kind used for drilling for oil)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7304 51 10","Tubes, pipes and hollow profiles, seamless, of circular cross-section, of alloy steel other than stainless, cold-drawn or cold-rolled ""cold-reduced"", straight and of uniform wall-thickness, containing by weight >= 0,9% but <= 1,15% carbon and >= 0,5% but <= 2% chromium, whether or not containing by weight <= 0,5% molybdenum (excl. tubes, pipes and hollow profiles of subheadings 7304 19 to 7304 29)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7304 51 81","Precision tubes, seamless, of circular cross-section, of alloy steel other than stainless, cold-drawn or cold-rolled ""cold-reduced"" (excl. line pipe of a kind used for oil or gas pipelines, casing and tubing of a kind used for drilling for oil and tubes, and pipes and hollow profiles, straight and of uniform wall-thickness, containing by weight >= 0,9% but <= 1,15% carbon and >= 0,5% but <= 2% chrome, whether or not containing by weight <= 0,5% molybdenum)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7304 51 89","Tubes, pipes and hollow profiles, seamless, of circular cross-section, of alloy steel other than stainless, not cold-drawn or cold-rolled ""cold-reduced"" (excl. line pipe of a kind used for oil or gas pipelines, casing and tubing of a kind used for drilling for oil, precision tubes, and , pipes and hollow profiles, straight and of uniform wall-thickness, containing by weight >= 0,9% but <= 1,15% carbon and >= 0,5% but <= 2% chrome, whether or not containing by weight <= 0,5% molybdenum)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7304 59","Tubes, pipes and hollow profiles, seamless, of circular cross-section, of alloy steel other than stainless, not cold-drawn or cold-rolled ""cold-reduced"" (excl. line pipe of a kind used for oil or gas pipelines, casing and tubing of a kind used for drilling for oil)",,,,,,,"Iron or steel products",,,,,,,,,,,
,,,,"7304 59 30","Tubes, pipes and hollow profiles of alloy steel (excl. stainless), seamless, of circular cross-section (not cold-drawn or cold-rolled), straight and of uniform wall-thickness, containing by weight >= 0,9% but <= 1,15% carbon and >= 0,5% but <= 2% chromium, whether or not containing by weight <= 0,5% molybdenum (excl. tubes, pipes and hollow profiles of subheadings 7304 19 to 7304 29)",,,,,,,"Iron or steel products",,,,,,,,,,,
